..\imagens_para_conversao\gauntletcapa: .word 320, 240
47,47,47,47,47,47,47,47,47,47,55,47,47,47,47,47,47,39,39,31,22,22,22,23,31,31,31,31,31,95,93,166,174,247,247,247,247,247,174,156,165,165,238,247,247,247,247,238,173,157,165,165,166,166,95,95,159,167,238,174,166,158,158,158,149,166,165,174,247,247,247,247,247,246,165,174,157,174,238,246,246,246,238,165,165,166,174,247,247,247,247,247,247,174,174,174,165,238,247,247,247,247,246,174,102,103,103,103,175,175,175,111,111,111,111,103,39,39,31,31,23,86,86,86,22,31,23,23,15,15,7,7,7,79,95,23,13,86,12,76,175,175,175,103,95,94,94,85,86,78,71,71,79,77,69,69,69,69,69,69,77,78,78,78,79,14,70,78,69,4,78,6,79,15,15,6,70,70,70,78,86,167,167,175,175,175,175,175,103,103,103,103,103,103,103,103,103,111,103,103,103,103,103,103,103,39,31,95,95,95,95,87,15,15,15,6,6,15,15,23,95,103,103,103,39,39,39,39,39,39,39,39,31,31,31,31,31,31,23,23,23,23,14,14,15,15,23,23,15,15,15,15,15,15,23,23,23,23,14,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,7,6,6,15,23,23,31,95,95,23,15,15,15,15,15,15,15,15,7,15,15,15,23,23,23,23,23,23,23,23,86,66,129,129,128,128,128,136,137,146,229,238,246,
47,47,47,47,47,47,47,47,47,55,55,55,47,47,47,47,47,39,39,31,22,22,23,31,31,31,31,31,95,93,166,238,247,247,247,247,247,247,165,165,165,165,247,247,247,247,247,174,174,165,165,156,165,166,167,175,166,247,247,246,166,166,166,166,238,157,165,174,247,247,247,247,247,238,173,165,165,165,238,246,246,246,246,174,165,174,165,247,247,247,247,247,247,174,174,246,174,247,247,247,247,247,247,247,94,103,39,103,103,175,175,111,111,103,103,39,39,31,31,23,23,87,78,78,78,86,23,23,23,23,15,15,7,7,87,87,13,76,77,158,175,175,167,87,87,78,69,77,94,6,71,71,78,69,69,69,70,70,78,78,78,86,87,95,78,78,77,4,67,4,78,7,15,15,15,6,70,70,70,78,86,167,175,175,247,175,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,95,95,95,23,23,15,14,14,6,7,15,15,87,31,31,31,31,31,31,39,39,39,39,39,39,39,39,31,31,31,31,31,23,23,23,14,15,15,23,23,23,23,23,23,31,31,31,31,31,15,15,23,23,23,23,23,23,23,15,15,15,15,15,15,15,15,7,7,6,6,6,15,15,23,31,31,31,31,31,23,23,23,95,95,95,87,15,15,15,15,15,23,23,23,23,23,23,23,23,23,85,65,129,129,128,128,137,137,220,237,237,246,
47,47,47,47,47,47,47,55,55,55,55,55,55,47,47,47,47,39,39,31,31,22,23,31,31,31,95,94,85,166,174,247,247,247,247,247,247,247,165,165,165,238,247,247,247,247,247,238,174,173,156,165,165,165,238,238,174,247,247,174,174,165,165,173,165,165,157,174,247,247,247,247,247,246,238,165,157,165,246,246,246,246,246,238,166,166,174,246,247,247,247,247,247,247,174,174,174,238,247,247,247,247,247,247,94,103,39,31,103,103,111,103,103,39,39,31,31,31,31,23,23,87,87,71,78,78,86,14,15,23,23,23,15,15,86,87,78,4,94,175,175,94,94,86,77,5,78,86,14,7,71,70,5,70,78,79,79,78,78,86,94,159,167,167,86,77,68,67,67,4,78,7,15,15,15,6,6,70,70,78,86,95,167,175,239,247,175,175,111,103,39,39,39,103,103,103,103,103,103,103,103,111,111,111,111,103,103,103,103,31,31,31,23,15,15,15,6,7,7,15,15,15,23,23,95,95,103,103,103,103,103,103,39,39,39,39,31,31,31,31,31,23,23,23,23,15,23,23,23,31,31,31,31,31,31,31,15,15,23,31,31,31,31,23,23,23,23,15,15,15,15,15,15,15,15,14,14,15,15,15,23,23,23,31,31,31,23,23,23,31,31,31,23,23,23,15,15,15,15,23,23,23,23,87,95,95,95,31,95,76,129,129,128,137,137,146,229,237,237,237,
20,29,38,47,47,55,55,55,55,55,55,47,47,47,47,47,47,39,39,31,31,31,23,31,95,103,158,157,157,174,247,247,247,247,247,247,246,174,165,173,165,246,247,247,247,247,247,238,174,165,165,165,165,165,238,174,246,247,247,246,246,174,166,174,165,165,165,165,247,247,247,247,246,246,246,173,157,157,238,246,246,246,247,246,174,166,174,174,247,247,247,247,247,246,165,166,94,94,175,175,247,247,247,183,102,30,39,31,31,31,95,95,31,31,31,31,23,23,23,23,23,22,87,87,87,15,6,79,15,15,23,23,15,79,86,95,79,78,175,103,94,175,175,102,85,5,86,78,7,71,70,69,70,78,86,78,78,78,78,86,158,167,175,166,149,76,68,67,67,4,78,15,15,15,15,6,6,6,6,70,78,95,95,167,175,175,175,175,103,103,39,39,39,103,103,103,103,103,111,111,111,111,111,175,175,175,175,111,111,103,103,31,23,23,23,15,15,6,7,15,15,15,15,23,95,95,103,167,175,175,103,103,103,39,39,39,39,39,31,31,31,31,23,23,23,23,15,23,23,23,23,31,31,23,23,23,15,23,23,31,31,31,31,31,31,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,31,23,23,23,14,14,5,13,22,23,31,23,23,23,23,15,15,15,23,23,23,23,95,95,95,95,95,31,95,74,129,129,137,138,220,237,237,229,237,
13,12,12,12,21,29,46,55,55,55,55,55,55,47,47,47,47,39,39,31,31,31,31,95,158,158,157,157,239,247,247,247,247,247,247,247,238,174,165,165,173,247,247,247,247,247,247,165,174,165,174,165,165,165,174,246,247,247,247,247,247,174,174,238,165,165,165,165,247,247,247,247,247,174,246,174,165,165,238,246,246,246,246,246,238,166,166,174,238,247,246,174,165,238,166,94,39,39,103,111,111,175,175,103,39,22,30,31,31,31,23,23,23,23,23,23,23,23,95,95,31,22,95,95,87,87,79,79,15,15,87,23,87,78,95,95,95,94,175,102,183,183,103,95,86,86,86,15,79,70,5,70,78,158,175,86,77,77,77,86,166,175,247,238,157,84,76,68,67,3,78,7,15,15,15,6,6,6,6,5,70,78,87,95,167,167,103,103,103,39,39,39,39,103,103,103,111,111,111,111,111,111,111,175,175,175,175,175,175,175,103,103,103,31,23,23,15,15,7,15,15,15,23,87,95,167,175,175,175,111,103,103,103,39,39,39,39,39,39,31,31,31,31,23,23,23,14,14,7,15,15,15,15,15,15,15,15,14,22,31,31,31,31,31,31,31,31,31,31,23,31,31,31,31,31,31,31,31,31,31,31,23,23,23,15,6,6,14,14,14,14,14,14,15,23,23,23,15,15,15,23,23,23,95,95,103,95,95,31,31,94,66,137,137,155,229,237,237,228,228,
13,13,13,12,4,12,12,20,29,46,47,55,47,47,47,47,39,39,39,31,31,95,94,166,174,157,157,247,247,247,247,247,247,247,247,246,173,165,165,165,174,246,247,247,247,247,174,165,174,165,174,174,238,238,238,247,247,247,247,247,247,174,174,238,238,238,165,165,247,247,247,247,247,246,238,238,174,165,165,246,246,246,246,246,246,166,166,238,174,247,246,157,165,174,30,39,39,39,39,39,39,39,39,39,39,30,13,22,31,31,23,23,23,87,87,87,95,95,103,103,94,94,95,31,31,31,31,23,23,23,87,95,95,87,86,103,95,95,175,166,94,167,86,86,103,86,14,70,6,5,70,70,78,158,175,166,77,78,86,94,167,175,174,174,165,85,85,76,3,4,5,15,7,15,15,15,7,6,6,6,5,5,78,86,95,95,95,103,95,31,31,39,39,39,103,103,111,111,111,111,111,111,111,111,111,111,111,175,175,175,175,103,103,31,23,23,23,15,7,7,15,15,87,87,103,167,167,175,103,103,103,103,103,103,39,39,39,39,39,39,31,31,31,31,23,23,23,6,6,6,7,7,15,15,23,23,23,23,23,22,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,23,23,14,5,14,14,78,87,95,87,23,23,15,6,14,15,23,15,15,14,23,23,23,95,95,95,31,31,31,31,85,138,147,156,237,237,228,219,228,
13,13,13,77,4,12,77,13,13,12,21,29,38,47,47,47,39,39,39,31,94,166,174,174,157,166,247,247,247,247,247,247,247,247,247,174,165,165,165,174,246,247,247,247,247,247,174,174,165,174,238,238,238,174,247,247,247,247,247,247,246,246,174,246,238,174,165,165,247,247,247,247,247,247,238,174,238,174,157,238,238,238,246,247,238,174,174,174,174,174,165,157,174,103,39,39,39,39,39,39,39,39,39,39,39,22,15,6,14,23,31,31,23,23,22,95,103,167,167,167,103,103,103,103,39,39,31,31,31,23,95,103,103,95,23,86,103,95,94,167,94,76,94,102,86,15,87,6,6,6,6,6,70,78,86,87,78,87,87,95,103,166,157,157,157,85,77,69,68,68,4,78,7,15,15,15,15,6,6,6,5,5,6,6,78,79,87,95,31,31,31,31,31,39,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,31,31,23,23,15,15,15,15,15,87,87,95,167,103,103,103,103,103,103,103,103,103,103,111,103,39,39,39,31,31,31,31,23,23,14,5,6,7,7,15,23,31,103,103,103,167,103,31,23,23,23,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,22,13,13,14,87,95,95,167,167,103,31,31,31,31,23,15,7,7,7,6,6,15,23,23,23,31,31,31,31,31,23,95,84,156,229,237,237,219,154,227,
22,13,77,77,77,77,77,77,77,77,85,93,165,174,166,102,103,103,103,166,166,174,157,165,174,247,247,247,247,247,247,247,247,247,247,174,165,174,238,238,247,247,247,247,247,247,174,165,174,238,238,238,174,174,247,247,247,247,247,247,247,246,238,238,174,173,165,174,246,247,247,247,247,247,246,173,246,238,157,174,174,246,247,247,246,238,166,165,174,165,157,174,103,39,47,47,39,39,39,30,31,31,31,31,31,15,15,87,87,79,15,23,31,31,23,23,95,95,103,103,103,103,103,103,103,103,31,31,31,23,22,95,103,103,103,31,86,103,103,95,95,95,95,87,6,15,87,14,23,15,15,15,15,79,86,23,87,87,87,95,85,76,85,85,85,77,69,69,4,68,4,5,15,15,15,15,15,15,6,6,6,5,5,5,6,14,15,87,87,87,31,31,31,31,31,31,39,39,39,39,39,103,103,39,39,39,39,39,39,31,31,31,31,31,23,23,15,15,7,7,7,6,15,87,95,95,95,103,103,103,103,103,103,103,103,111,111,111,103,103,39,31,31,31,31,23,23,23,13,5,6,7,15,23,103,111,175,175,175,175,175,103,31,95,31,31,31,31,31,31,23,23,23,23,23,23,23,31,22,5,5,78,86,95,167,175,175,175,111,39,31,31,31,23,23,15,7,7,15,15,15,15,15,23,23,23,23,31,31,31,23,31,94,84,229,229,228,218,146,227,
22,86,77,85,85,85,85,149,158,174,239,246,174,174,166,174,166,166,166,174,165,156,166,238,247,247,247,247,247,247,247,247,247,247,174,165,174,246,246,246,247,247,247,247,247,246,174,165,174,238,238,238,238,174,247,247,247,247,247,247,247,247,246,246,174,165,165,166,238,247,247,247,247,247,246,174,174,174,165,165,174,238,247,247,246,174,166,166,165,157,166,103,39,47,39,39,39,39,22,22,22,22,31,31,31,14,15,87,95,95,87,79,7,15,31,31,95,95,95,95,95,103,103,103,94,103,103,39,31,23,23,86,103,103,103,103,31,22,94,95,94,94,95,95,14,6,15,23,22,22,23,23,23,87,78,78,78,78,77,76,67,68,68,77,69,69,69,69,69,69,4,4,5,15,15,23,23,15,15,7,6,6,5,5,69,70,6,78,79,87,87,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,31,31,31,31,23,23,15,15,15,15,7,7,6,6,78,87,87,95,103,103,103,103,103,103,103,111,111,111,111,111,111,39,39,31,31,31,23,23,23,14,4,6,6,15,23,31,103,111,175,175,175,111,103,103,103,103,103,103,103,103,39,31,31,31,31,23,22,14,5,6,14,95,167,175,175,175,175,111,103,39,31,23,23,15,15,14,14,6,6,6,15,23,23,23,23,23,23,23,23,31,31,23,23,31,94,84,220,219,146,145,163,
158,158,157,166,166,174,247,247,247,247,247,246,174,165,157,165,174,238,166,157,157,174,246,247,247,247,247,247,247,247,247,247,247,165,174,174,246,246,238,247,247,247,247,247,247,246,165,174,174,238,246,238,238,173,247,247,247,247,247,247,247,246,238,238,173,174,165,165,238,247,247,247,247,247,246,238,238,174,166,165,238,246,247,247,247,174,166,166,157,93,102,39,39,39,39,39,31,22,13,77,14,22,31,31,39,14,87,95,103,103,95,87,87,15,15,31,31,23,87,95,95,103,103,103,111,111,111,103,39,31,23,14,86,103,103,31,31,31,23,86,102,103,103,103,95,14,6,15,86,13,5,4,4,4,4,68,4,4,3,3,67,68,69,69,68,4,68,68,69,69,4,4,5,6,15,15,15,23,15,15,6,6,6,5,5,5,5,70,70,78,87,87,23,23,23,31,31,31,31,31,31,31,31,39,39,39,39,39,39,31,31,31,31,23,23,15,15,15,15,15,6,6,6,6,78,86,87,95,103,103,103,103,103,103,111,111,111,111,111,103,103,39,31,31,31,23,23,23,14,4,69,6,15,23,23,31,31,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,22,14,5,5,6,15,23,31,103,103,103,103,39,31,31,23,23,14,23,31,31,31,23,22,6,6,6,7,15,23,31,23,23,23,23,31,31,31,23,31,31,95,84,147,146,145,163,
247,247,247,247,247,247,247,247,247,246,174,165,157,157,166,174,174,93,84,165,238,247,247,247,247,247,247,247,247,247,247,165,157,166,174,246,246,238,247,247,247,247,247,247,247,174,174,174,238,238,246,238,246,174,247,247,247,247,247,247,247,246,238,238,165,238,165,165,238,247,247,247,247,247,246,174,246,174,165,165,174,238,247,247,247,174,173,157,93,30,39,39,39,39,39,31,22,13,13,13,31,31,39,39,31,14,95,103,103,103,103,103,95,95,23,14,31,23,15,15,15,95,95,103,103,102,103,111,103,103,31,23,22,86,95,87,23,23,23,14,86,175,111,103,103,87,7,7,15,95,77,69,67,3,4,5,6,14,14,68,68,68,68,69,69,69,68,4,68,69,68,68,69,5,6,15,15,15,23,15,15,7,6,70,69,69,69,77,77,78,6,6,14,14,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,15,15,15,15,15,6,6,6,6,70,78,78,87,95,95,95,103,103,103,103,111,103,103,103,39,39,31,31,31,31,23,23,15,15,4,4,6,7,15,15,15,23,23,31,31,31,31,31,31,31,31,31,31,31,23,23,23,14,13,69,69,87,23,23,23,23,31,31,31,39,31,23,23,23,95,103,103,111,39,31,23,23,6,6,7,7,7,23,23,23,23,23,31,31,31,31,23,31,31,31,31,86,138,145,218,
247,174,174,174,174,174,174,174,174,165,93,157,166,174,174,165,84,76,166,238,247,247,247,247,247,247,247,247,247,174,156,166,174,165,246,247,247,238,247,247,247,247,247,247,246,165,174,174,238,246,246,238,246,238,247,246,247,247,247,247,247,247,238,238,174,238,165,174,246,247,247,247,247,247,246,174,246,238,165,166,174,238,247,247,247,174,174,157,94,31,39,39,39,39,31,22,22,14,22,31,39,39,39,31,31,14,95,103,175,111,103,103,103,95,87,23,23,23,23,23,23,23,95,103,103,103,103,103,103,103,39,103,95,23,14,86,87,87,15,6,5,93,175,103,103,95,87,86,86,87,95,85,75,4,69,6,15,23,23,87,77,68,68,69,69,69,68,68,68,68,68,4,5,6,6,6,15,15,15,15,23,15,7,6,6,70,5,69,85,85,77,5,5,6,6,14,14,15,23,23,23,23,23,31,31,31,31,31,31,31,31,23,23,23,15,15,15,15,14,15,15,15,6,6,6,6,6,6,78,87,95,95,95,95,103,31,31,31,31,31,31,31,31,31,23,23,23,15,6,4,4,5,14,7,7,15,15,15,15,23,23,23,23,23,23,23,23,23,23,15,14,6,5,5,77,86,95,31,23,23,15,23,23,23,23,23,23,23,95,175,175,175,103,39,31,14,23,6,7,7,7,6,15,23,23,23,31,23,31,31,31,31,31,23,31,31,31,94,84,156,
166,166,157,157,174,174,173,165,93,86,94,157,174,174,165,84,85,166,174,247,247,247,247,247,247,247,246,174,165,165,247,174,174,238,247,247,247,246,247,175,174,247,247,247,174,165,165,238,238,247,238,238,246,246,246,246,247,247,247,247,247,247,238,174,174,174,165,238,246,246,247,247,247,247,247,174,246,238,165,165,174,174,247,247,247,174,166,166,94,39,39,39,39,31,22,22,22,31,31,39,39,39,39,31,22,22,86,103,111,111,111,103,31,31,31,23,86,95,31,23,23,23,95,103,167,103,103,95,95,31,31,95,95,23,15,7,6,78,78,6,69,4,85,102,95,167,95,86,86,86,86,86,76,68,6,15,23,31,95,95,94,85,77,69,69,69,68,3,3,4,68,4,5,6,6,6,6,14,15,15,15,15,15,15,6,6,6,6,5,5,69,5,5,5,5,5,6,6,14,14,15,15,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,6,15,15,15,15,15,6,6,6,6,6,6,6,15,15,23,23,23,23,31,31,31,31,31,31,31,23,23,23,15,7,69,68,5,5,6,7,7,7,7,7,7,7,15,15,15,15,15,15,15,14,14,6,6,70,77,13,78,95,103,31,31,23,15,6,15,15,15,15,15,87,175,175,175,111,39,31,14,14,23,23,23,15,15,14,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,103,
85,85,157,166,165,165,93,94,86,94,93,166,165,165,84,157,165,174,247,247,247,247,247,247,246,182,174,165,166,247,174,173,238,238,246,247,246,247,247,174,166,247,247,247,174,174,165,238,246,247,238,174,246,238,246,246,247,247,247,247,247,246,246,238,238,174,165,238,238,246,247,247,247,247,247,246,246,238,165,165,166,174,246,247,247,174,165,166,102,39,39,39,31,22,22,22,31,30,30,39,39,31,31,22,22,39,85,103,111,111,111,103,39,31,103,103,103,103,103,95,23,23,31,31,95,95,103,103,94,87,23,23,95,87,15,15,15,15,87,78,77,69,5,69,94,175,95,5,5,13,86,78,158,68,69,87,95,103,103,167,167,166,85,77,69,69,69,68,67,3,3,4,5,6,71,79,78,78,6,6,15,15,23,15,15,15,7,6,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,15,15,15,15,15,15,6,6,7,7,7,7,7,15,15,23,23,23,15,14,6,6,6,5,6,6,14,15,15,15,23,23,23,23,23,23,23,86,86,14,14,15,6,68,68,5,5,6,6,6,15,15,15,7,7,7,7,7,6,6,6,6,6,6,6,6,5,94,13,23,95,103,31,31,14,6,14,6,6,7,15,15,31,103,103,103,31,31,14,6,14,23,15,23,23,15,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,23,31,103,
94,157,165,157,93,86,22,22,94,85,166,157,157,84,157,166,238,247,247,247,247,246,247,174,183,174,102,166,175,174,165,247,238,246,247,246,246,246,246,174,166,247,247,246,174,165,166,238,246,246,238,238,238,238,246,247,247,247,247,247,247,246,238,238,174,238,174,238,238,247,247,247,247,247,247,246,247,238,165,165,165,174,174,247,238,174,165,166,102,39,39,39,31,22,31,31,22,22,22,31,39,31,22,22,39,47,21,103,103,111,111,39,39,39,103,175,175,175,175,167,95,31,23,23,23,23,23,87,95,95,87,23,23,87,15,23,87,86,78,5,70,69,69,69,167,167,78,5,5,77,86,70,150,77,78,87,95,103,175,175,247,238,166,84,76,69,69,69,68,4,3,4,5,6,78,87,86,14,6,6,6,6,14,14,15,15,7,7,7,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,15,23,23,23,23,23,14,6,6,6,69,5,6,6,6,15,15,15,15,15,15,15,14,85,94,5,5,6,4,68,68,69,69,70,6,6,14,23,23,15,15,15,15,15,6,6,6,6,6,6,6,6,14,94,78,23,31,31,31,23,14,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,22,15,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,103,
157,165,93,85,22,22,22,22,86,94,157,85,76,149,166,174,247,247,247,247,246,246,174,175,111,103,103,166,166,157,238,238,246,246,247,238,246,246,175,167,175,247,247,174,174,165,174,238,246,238,174,174,238,238,238,246,247,247,247,247,246,246,238,238,174,238,238,238,246,247,246,247,247,247,247,246,246,238,165,165,157,174,174,238,246,174,166,174,102,39,39,39,31,31,31,21,22,23,31,31,31,22,22,39,47,47,21,95,103,111,103,39,39,39,111,175,183,175,175,103,103,95,86,87,87,23,15,15,15,23,87,87,78,78,78,78,69,70,69,69,70,69,70,70,175,167,86,4,68,77,78,70,78,158,77,87,103,103,175,175,175,175,166,84,67,68,69,5,69,4,4,5,6,6,6,78,78,78,6,6,6,6,6,5,5,6,14,6,6,6,6,6,6,6,6,70,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,15,15,23,23,23,23,23,23,23,14,14,6,6,6,6,6,6,6,6,6,6,6,6,6,7,14,5,5,69,4,68,4,4,69,70,70,78,69,5,14,22,22,23,23,23,23,23,23,15,14,23,14,23,23,31,94,86,23,31,31,31,31,23,23,31,31,31,31,31,31,31,31,23,31,31,31,23,31,31,31,15,15,7,6,87,15,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,103,
85,85,13,14,22,22,22,22,86,94,85,76,157,174,174,247,247,247,246,174,246,174,111,47,39,39,103,93,157,166,238,238,246,247,246,174,174,174,103,103,183,247,247,238,165,165,174,246,238,246,174,238,238,238,173,246,247,247,247,247,246,246,238,174,174,174,238,238,246,246,238,247,247,247,247,247,246,238,165,165,156,166,166,174,246,238,166,166,102,39,39,39,39,31,22,22,23,31,31,31,22,22,38,47,47,47,13,31,103,103,103,39,31,39,111,175,183,175,175,103,103,95,95,86,86,78,14,14,14,14,14,78,69,69,69,70,70,70,70,70,70,70,70,78,167,175,86,86,86,78,86,6,70,158,85,86,167,103,111,111,175,167,94,77,67,67,68,68,69,4,69,6,6,5,5,5,70,6,5,5,6,6,6,6,6,6,5,5,5,5,6,6,6,6,6,6,70,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,15,15,15,15,23,23,23,23,23,23,23,23,23,23,23,14,14,14,6,6,6,6,6,6,6,6,6,6,6,6,5,69,4,68,4,77,78,78,70,70,70,69,69,5,69,5,77,13,94,95,31,31,31,31,31,31,31,31,94,94,31,31,31,23,31,31,31,103,103,39,39,39,39,39,39,31,31,31,23,31,39,31,31,23,6,6,6,23,23,23,23,31,31,31,31,31,31,31,31,31,103,31,39,39,31,111,
13,13,13,14,22,22,22,22,86,85,77,157,174,247,247,247,247,182,246,246,174,111,47,47,39,31,86,85,85,174,246,247,246,246,174,174,175,111,103,175,247,247,238,238,165,174,246,246,246,247,238,174,246,238,173,247,247,247,247,247,174,238,238,174,174,238,174,174,246,174,246,247,247,247,246,246,246,174,165,165,156,157,166,174,238,174,166,166,103,39,39,39,39,30,22,22,23,31,39,31,22,22,47,47,47,47,13,23,31,103,103,39,39,39,111,175,183,175,111,103,39,31,95,95,87,87,78,6,6,6,87,70,70,70,70,70,70,70,70,70,70,70,70,78,167,31,23,87,86,87,87,6,71,78,159,86,167,103,103,103,103,95,95,77,3,67,68,68,68,68,5,6,71,6,6,5,5,5,69,5,6,7,15,15,15,6,6,6,5,5,5,5,5,5,5,5,6,6,6,6,6,6,70,6,6,6,6,6,6,6,6,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,31,23,23,23,23,23,23,14,15,15,15,14,6,6,5,5,5,5,5,78,95,78,6,70,70,69,69,69,69,69,69,69,69,69,76,85,94,102,102,102,102,94,85,85,95,31,31,31,31,31,31,39,103,111,103,103,39,39,39,39,39,31,31,31,39,39,31,31,15,6,6,87,23,23,23,23,31,31,31,31,31,31,31,31,31,103,39,39,39,39,111,
13,14,14,22,22,22,22,22,13,77,93,165,247,247,247,247,175,238,246,102,47,47,47,39,39,22,77,85,158,247,246,174,238,238,166,175,111,103,175,247,247,247,246,174,166,174,246,246,247,247,246,174,238,238,165,247,247,247,247,247,174,174,174,174,174,246,174,174,246,174,246,247,246,247,247,247,246,238,165,157,157,157,166,166,246,238,166,102,103,39,39,39,30,31,22,23,22,31,39,31,22,30,47,55,47,47,13,23,31,103,103,39,31,39,111,175,175,175,111,103,39,31,31,95,23,23,14,6,6,15,87,6,70,70,70,70,70,70,70,70,70,70,70,86,103,31,22,158,159,95,78,71,71,71,78,167,166,167,103,103,31,31,31,13,3,67,3,3,68,4,4,6,7,7,6,6,70,6,6,6,6,7,15,15,15,15,15,6,6,5,5,69,68,68,5,5,6,6,6,14,15,79,79,87,86,87,87,23,23,23,23,23,31,31,31,31,23,23,23,23,23,23,15,23,31,31,31,23,23,23,31,31,31,31,31,23,23,14,14,6,6,5,5,5,5,5,5,6,23,103,86,6,78,70,69,69,77,69,69,69,69,69,69,69,68,76,68,69,69,69,69,68,85,95,31,31,39,31,31,39,103,111,111,103,39,39,39,39,39,39,31,22,31,39,39,31,23,15,6,14,87,15,23,23,23,31,31,31,31,95,31,31,95,103,103,103,103,103,103,111,
14,14,22,22,22,22,22,22,77,85,84,247,247,247,247,182,174,238,174,102,47,47,47,39,30,13,13,95,103,247,174,174,247,174,166,111,39,111,175,247,247,247,246,165,166,238,247,246,247,246,246,174,238,174,165,247,247,247,247,247,174,165,238,174,174,247,174,174,246,174,247,246,247,247,247,247,246,174,174,165,157,157,166,166,247,246,166,102,39,39,39,30,31,31,23,22,30,39,39,31,22,39,47,47,47,47,13,23,31,103,103,39,31,39,103,111,111,111,103,39,39,31,31,31,23,15,6,6,6,15,87,70,70,70,70,70,70,70,142,150,78,70,70,78,167,95,86,247,167,95,70,71,71,71,71,86,167,103,103,103,95,31,31,22,3,3,3,3,67,3,3,5,6,6,7,7,15,6,6,6,6,7,15,15,15,7,7,6,6,6,5,69,68,4,4,69,6,15,15,23,95,95,167,167,167,167,103,103,95,31,31,39,39,31,31,31,31,23,23,23,23,23,87,95,95,95,95,103,103,95,31,23,23,22,23,23,15,15,15,6,6,5,5,5,5,6,14,23,31,103,78,70,78,70,69,69,69,69,69,69,69,69,69,69,68,68,77,69,69,69,69,69,94,31,103,103,31,31,39,103,111,111,103,39,31,31,31,39,39,39,31,22,103,103,103,23,6,6,6,23,87,15,15,23,23,23,31,31,31,95,31,95,103,103,103,103,103,103,103,111,
22,22,22,22,22,22,22,86,85,84,166,247,247,247,247,174,174,174,165,110,47,47,39,31,22,13,31,39,111,247,174,166,238,166,103,39,47,175,247,247,247,247,165,174,174,247,247,247,247,247,246,238,174,174,174,247,247,247,246,238,165,165,174,174,174,246,174,238,246,165,247,246,247,247,247,247,246,238,174,165,156,165,174,174,247,174,102,103,39,39,31,31,31,31,22,22,39,39,39,31,30,47,47,47,47,38,14,23,31,103,103,39,31,39,39,103,111,111,39,39,39,39,39,31,23,15,6,6,7,15,87,78,70,70,70,70,70,78,159,239,151,70,71,70,95,95,94,175,94,87,79,79,79,87,87,79,86,167,95,95,95,31,31,23,4,3,67,3,67,3,3,3,4,5,6,7,7,15,7,7,7,7,7,7,7,6,6,6,6,6,6,5,69,4,4,5,6,7,15,23,95,103,167,175,175,175,103,103,103,103,39,39,39,39,31,31,23,23,23,23,23,15,15,87,95,95,103,103,103,103,103,31,31,31,31,31,23,23,15,14,6,5,5,5,5,6,15,31,31,175,77,70,70,70,69,70,69,69,69,69,69,69,69,69,69,69,69,77,69,69,69,86,30,95,103,103,31,31,103,111,103,103,39,31,31,31,39,39,39,31,23,23,103,103,31,15,7,15,23,95,14,15,15,23,23,31,31,31,31,31,31,95,103,103,103,103,103,103,103,111,
